INFO:userdts_comm_intf:UserDTSCommIntf inited, user_addr=('127.0.0.1', 7001), dts_addr=('127.0.0.1', 7002)
INFO:t:t is ready...
DEBUG:t:test
DEBUG:t:welcome_s:: datasize=1024.0, modeltxt=8.0
DEBUG:t:welcome_s:: tobeproced_datasize=1024.0, tobeproceddata_modeltranst=417.6, upto_modelproct=0, tobeproced_modelproct=409.6, tobeproceddata_modeltxt=8.0
DEBUG:t:welcome_s::
 stpdst_txintereqtime_dict={6000: 0.12617147713899612},
 stpdst_procintereqtime_dict={6000: 6.586151106655597}
INFO:t:welcome_s:: welcome stpdst=6000, s_info=
{'itjobrule': {'bw': 1024,
               'datasize': 1024,
               'itfunc_dict': {'fft': 1},
               'jobtobedone': {'fft': 1024.0},
               'uptoitrjob_list': []},
 'proc': 100.0,
 's_server_thread': <PipeServer(Thread-4, started daemon 140573657556736)>,
 'to_addr': (u'10.0.1.0', 6000),
 'tobeproced_modelproct': 409.6}
DEBUG:filepipeserver:listen_transit:: listening transit...
DEBUG:filepipeserver:run:: serversock_stpdst=6000 is opened; waiting for client.
DEBUG:itservhandler_6000:init_itjobdicts:: jobremaining=
{'fft': 1073741824.0}
INFO:itservhandler_6000:forward_thread:: inited
DEBUG:itservhandler_6000:run:: runround_dur=9.53674316406e-07

DEBUG:sessionclienthandler_6000:run:: sclient_addr=('127.0.0.1', 36585)
DEBUG:filepipeserver:run:: server_addr=('127.0.0.1', 6000) started.
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=43690B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=109225B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=131070B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=131070B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=131070B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=807528B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=2160444B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1374828B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1178424B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1243892B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1243892B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1243892B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1309360B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1065161B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:itservhandler_6000:run:: datasize=17280000 popped. uptofunc_list=[]
INFO:itservhandler_6000:run:: acted on procdur=7.15255737305e-06, datasize=17280000B, datasize_=0B, self.served_size_B=17280000
DEBUG:itservhandler_6000:run:: runround_dur=0.0960080623627

DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=7005076B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=3469804B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1440296B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1505764B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1505764B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1505764B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=847582B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:itservhandler_6000:run:: datasize=17280000 popped. uptofunc_list=[]
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1571232B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1636700B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=716646B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=7005076B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=458276B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=4320888B
